State,District,Latitude,Longitude,District code,Population,Households_with_Internet,Agricultural_Workers,Cultivator_Workers,Household_Workers,Households_with_Bicycle,Households_with_Car_Jeep_Van,Graduate_Education,Sex_Ratio,literacy rate
Gujarat,Valsad,20.44238231644259,72.9148584798345,491,1705678,11020,183025,147569,11833,119338,23938,90912,922.0,69.0
Haryana,Ambala,30.3503672316384,76.94970310734456,70,1128350,12899,57293,52871,15753,133676,26122,91472,885.0,72.0
Haryana,Bhiwani,28.728868064516128,76.02110225806452,81,1634445,5292,103788,288543,14855,99232,16793,104875,886.0,65.0
Haryana,Faridabad,28.14873109756098,77.32718536585368,88,1809733,43437,29288,27705,32286,170927,63470,259933,873.0,70.0
Haryana,Fatehabad,29.57298318584072,75.54608716814157,78,942011,3210,97997,132250,6558,86268,14030,37741,902.0,59.0
Haryana,Gurgaon,28.043894789579163,77.01935130260523,86,1514432,67087,27097,56046,18228,103261,92934,233402,854.0,73.0
Haryana,Hisar,29.23628731117825,75.84324682779452,80,1743931,10132,144213,261120,16097,147721,24642,105346,872.0,64.0
Haryana,Jhajjar,28.59651868131869,76.61137142857145,83,958405,5034,44845,112389,9254,69952,14298,58826,862.0,71.0
Haryana,Jind,29.45149821958457,76.29598575667653,77,1334152,5263,102071,230387,9114,113068,15836,64599,871.0,62.0
Haryana,Kaithal,29.96068539094649,76.37698930041155,73,1074304,3724,85651,128016,9450,95704,12792,51043,881.0,60.0
Haryana,Karnal,29.703200647249204,76.87488025889972,74,1505324,11163,133723,112288,15311,143754,26238,101387,887.0,65.0
Haryana,Kurukshetra,30.05652659846548,76.78774680306903,72,964655,7356,85890,68908,6726,107683,20261,71007,888.0,67.0
Haryana,Mahendragarh,28.1352161458333,76.14018072916659,84,922088,2624,38320,149146,7639,54810,8538,60296,895.0,68.0
Haryana,Panchkula,30.700897142857134,76.97173238095236,69,561293,18615,12827,26682,9870,42737,29497,83256,873.0,72.0
Haryana,Panipat,29.34352134146342,76.92895914634147,75,1205437,10024,62358,72120,15824,90548,17466,75774,864.0,65.0
Haryana,Rewari,28.19164714828897,76.55956007604564,85,900332,5121,28215,102698,9782,71366,12161,65143,898.0,71.0
Haryana,Rohtak,28.892517647058817,76.53123235294117,82,1061204,8482,36568,95732,8521,91682,16545,100346,867.0,70.0
Haryana,Sirsa,29.63583446327684,74.90970480225988,79,1295189,6287,147042,164297,11952,117760,24468,61620,897.0,60.0
Himachal Pradesh,Bilaspur,31.3780422907489,76.65316079295157,30,381956,1574,4138,127169,2561,5387,6573,25474,981.0,75.0
Himachal Pradesh,Bilaspur,31.3780422907489,76.65316079295157,406,2663629,8566,572292,276691,21658,345789,13137,134637,971.0,60.0
Himachal Pradesh,Chamba,32.66741814595661,76.39354063116366,23,519080,1615,9193,196665,4521,1657,5074,15506,986.0,62.0
Himachal Pradesh,Hamirpur,31.67668481012659,76.49767088607594,28,454768,2521,8824,147103,3347,7094,6665,35620,1095.0,79.0
Himachal Pradesh,Hamirpur,31.67668481012659,76.49767088607594,168,1104285,1196,181449,130314,19876,99240,3791,59612,861.0,59.0
Himachal Pradesh,Kangra,32.14093603238864,76.41205910931173,24,1510075,8053,54849,303007,15662,38456,22727,91236,1012.0,76.0
Himachal Pradesh,Kinnaur,31.60667184065933,78.51613736263741,34,84121,354,2537,32995,944,190,2775,5118,819.0,72.0
Himachal Pradesh,Kullu,31.90911922077925,77.40922649350647,26,437903,2623,12372,197141,2707,2450,8479,23168,942.0,70.0
Himachal Pradesh,Mandi,31.635805940594054,76.96556930693067,27,999777,5333,15822,387944,7134,10927,15958,54139,1007.0,72.0
Himachal Pradesh,Shimla,31.155725451807253,77.62573042168668,33,814010,9177,26114,249786,7967,2813,23107,80414,915.0,75.0
Himachal Pradesh,Sirmaur,30.682764453961443,77.43184689507493,32,529855,2220,10730,182958,5313,16691,7459,23352,918.0,68.0
Himachal Pradesh,Solan,31.03864311926604,76.94442140672783,31,580320,5250,10283,141267,4969,12426,15117,36803,880.0,74.0
Himachal Pradesh,Una,31.58330388349513,76.18353932038836,29,521173,2412,19604,84800,3427,41378,8059,32120,976.0,77.0
Jammu and Kashmir,Doda,33.359614675767915,76.07163720136518,16,409936,596,12199,69947,1932,563,1804,12647,919.0,53.0
Jammu and Kashmir,Jammu,32.713199095022645,74.8477520361991,21,1529958,19905,36873,68613,10589,68272,44063,146501,880.0,74.0
Jammu and Kashmir,Kargil,33.565994894894914,76.63675315315312,4,140802,235,3763,8266,1222,488,1847,3077,810.0,61.0
Jammu and Kashmir,Kathua,32.51781678321678,75.58901398601404,7,616435,1443,21566,69533,3952,17726,4687,24330,890.0,63.0
Jammu and Kashmir,Pulwama,33.88414418604652,75.00921860465118,12,560440,1537,34080,49746,10615,5479,6164,31286,912.0,52.0
Jammu and Kashmir,Punch,33.791241290322574,74.29593161290322,5,476835,346,31583,54264,3930,846,1731,13962,893.0,55.0
Jammu and Kashmir,Srinagar,34.27312898550724,75.11021159420288,10,1236829,16413,10408,12228,20095,44501,34586,121856,900.0,61.0
Jammu and Kashmir,Udhampur,33.04770670731707,75.15286951219511,19,554985,1214,11396,113020,2641,3948,3800,17345,870.0,58.0
Jharkhand,Bokaro,23.6814965034965,85.98398374125864,355,2062330,9754,126406,137521,21671,247231,21098,116396,922.0,62.0
Jharkhand,Chatra,24.11619945750453,84.93295804701627,347,1042886,590,188513,119297,14210,90400,2110,21697,953.0,49.0
Jharkhand,Deoghar,24.33070100755672,86.75697632241814,350,1492073,1944,209693,128656,39361,174959,3714,43979,925.0,53.0
Jharkhand,Dhanbad,23.854509090909097,86.40372924901185,354,2684487,11568,103488,97118,25889,283681,18631,107382,909.0,64.0
Jharkhand,Dumka,24.275006125574265,87.27662450229711,362,1321442,1193,303084,193402,23106,175375,2912,25593,977.0,51.0
Jharkhand,Garhwa,24.082114689265527,83.68664265536722,346,1322784,565,328673,113561,14487,108161,2671,28144,935.0,49.0
Jharkhand,Giridih,24.30578509874329,86.08710915619386,349,2445474,1944,362610,369913,32544,226550,6290,55122,944.0,51.0
Jharkhand,Godda,24.8189,87.2941735483871,351,1313551,874,307767,144603,18719,133332,1754,30870,938.0,46.0
Jharkhand,Gumla,23.078532948929148,84.55056787479396,366,1025213,831,97918,321272,12771,130700,2181,23742,993.0,55.0
Jharkhand,Jamtara,23.97873318077801,86.95325080091534,363,791042,808,135667,106008,11547,116861,1632,14802,954.0,54.0
Jharkhand,Latehar,23.72511185840708,84.48298743362837,359,726978,340,142729,103693,9205,63127,1268,13956,967.0,48.0
Jharkhand,Lohardaga,23.488796043165483,84.6605169064748,356,461790,351,80840,99780,4449,66235,1102,13847,985.0,56.0
Jharkhand,Pakur,24.57260428082189,87.69691969178076,353,900422,328,150028,105334,19471,102037,923,9822,989.0,39.0
Jharkhand,Palamu,24.196925968109337,84.20310842824594,358,1939869,2155,380976,133585,19911,159105,8015,63595,928.0,53.0
Jharkhand,Ranchi,23.184235061391547,85.31781937244203,364,2914253,22538,267360,317487,38452,344888,34053,195181,949.0,66.0
Jharkhand,Sahibganj,24.93667989690721,87.68264097938142,352,1150567,591,206902,109975,43179,95511,1285,19832,952.0,42.0
Jharkhand,Simdega,22.608760391198054,84.59193691931536,367,599578,423,90232,158019,8011,86022,1158,13674,997.0,57.0
Karnataka,Bagalkot,16.15860676328503,75.64526070853468,556,1889752,3745,303243,196199,44797,153879,9726,82319,989.0,59.0
Karnataka,Bangalore Rural,12.936827087794448,77.47369314775169,583,990923,3729,84108,127770,19457,93908,10389,51015,946.0,70.0
Karnataka,Belgaum,16.16107219152853,74.72329042357275,555,4779661,17560,649517,711980,60342,519937,35104,201884,973.0,64.0
Karnataka,Bellary,15.074377548209377,76.47228471074374,565,2452595,9626,406092,258080,22832,164714,14163,89475,983.0,58.0
Karnataka,Bidar,17.950361730769224,77.19459961538459,558,1703300,3971,280091,141302,18095,102869,9724,54900,956.0,61.0
Karnataka,Bijapur,16.84015316666667,75.95909166666665,417,255230,117,49859,66504,1399,16830,305,3421,984.0,34.0
Karnataka,Bijapur,16.84015316666667,75.95909166666665,557,2177331,4987,351600,262217,25379,161995,11722,96990,960.0,57.0
Karnataka,Chikmagalur,13.425288289676422,75.67626502311249,570,1137961,4510,126600,155392,8873,76379,15446,72420,1008.0,72.0
Karnataka,Chitradurga,14.29102220394736,76.57821957236843,566,1659456,5711,294337,286245,26235,102607,7425,75262,974.0,66.0
Karnataka,Davanagere,14.330414586709884,75.91723841166937,567,1945497,7320,295873,230846,31438,146389,15449,123863,972.0,67.0
Karnataka,Dharwad,15.343831376975173,75.13831264108359,562,1847023,15013,207642,164279,16463,111313,21127,137768,971.0,70.0
Karnataka,Gadag,15.507128256880746,75.64861302752298,561,1064570,3373,200310,127441,15485,73191,5205,42053,982.0,66.0
Karnataka,Gulbarga,17.070459515951594,76.87503850385033,579,2566326,9752,415267,220198,25891,118463,12872,104256,971.0,56.0
Karnataka,Hassan,12.945098749999998,76.11049549999997,574,1776421,4851,165910,437034,16126,138247,14979,103152,1010.0,69.0
Karnataka,Haveri,14.737582809224318,75.3961230607966,564,1597668,2456,311263,203055,20217,117943,5681,55310,950.0,68.0
Karnataka,Kodagu,12.39684468085106,75.79336595744688,576,554519,3308,15153,21174,1549,20075,16963,43225,1019.0,74.0
Karnataka,Kolar,13.312799881235172,78.01376947743476,581,1536401,5051,201233,183057,24178,127046,9208,71422,979.0,66.0
Karnataka,Koppal,15.651253271028034,76.1617048598131,560,1389920,2135,273016,163413,18794,97577,6211,43967,986.0,58.0
Karnataka,Mandya,12.574901806239744,76.81570098522172,573,1805769,3367,216159,388981,17834,192330,8188,102838,995.0,64.0
Karnataka,Mysore,12.248100259403367,76.52881802853437,577,3001127,28397,311002,349337,28162,252546,40420,212541,985.0,65.0
Karnataka,Raichur,16.050795353982295,76.87368606194688,559,1928812,5200,383526,245299,19095,120959,11104,50463,1000.0,51.0
Karnataka,Shimoga,14.063845885634592,75.17882078103197,568,1752753,8791,246464,204493,15087,165796,20781,111753,998.0,72.0
Karnataka,Tumkur,13.592467760074973,77.02297966260545,571,2678980,7971,352286,505910,54523,276586,14929,143735,984.0,68.0
Karnataka,Udupi,13.450404228534568,74.72009990316337,569,1177361,9070,63390,63143,10580,79637,21349,107279,1094.0,79.0
Kerala,Alappuzha,9.542602965599087,76.38010796263319,598,2127789,28842,71706,25237,35865,229196,42404,198858,1100.0,87.0
Kerala,Ernakulam,10.004879301987431,76.26957729035381,595,3282388,88737,71391,50423,23976,250078,135307,429880,1027.0,87.0
Kerala,Idukki,9.80480963855423,77.04586641566264,596,1108974,8250,145698,100917,6888,19378,21976,86136,1006.0,83.0
Kerala,Kannur,11.941523076923056,75.35209891725934,589,2523003,32653,82988,36549,12875,66300,44108,217203,1136.0,85.0
Kerala,Kasaragod,12.33310309912974,75.07768497134369,588,1307375,10378,38774,23732,24496,27736,19438,76192,1080.0,79.0
Kerala,Kollam,8.929388820570157,76.6360775852431,600,2635375,31542,92193,56693,21511,157906,58867,233402,1113.0,85.0
Kerala,Kottayam,9.643701174068417,76.46059673302705,597,1974551,37849,63052,49991,18523,76041,73096,221350,1039.0,89.0
